


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
              9F 29 CA 
              17 94 80 
              3A 86 2D 
              39 A2 FE 
              A3 6D 2B 
              D4 E6 A9 
              6D EF C9 
              2B 37 27 
              7A 9D 27 
              26 07 E5 
              DA EF 3D 
              EF F2 A1 
              68 3A 41 
              21 E5 F9 



ARM Macro Assembler    Page 49 


              32 11 5E 
              9D 88 63 
              35 D5 98 
              34 D1 95 
              52 32 D5 
              C2 97 3F 
              96 50 53 
              2F E8 79 
              41 73 3F 
              E3 69 9B 
              79 FD 78 
              DA FC 46 
              17 B2 89 
              B6 AF D2 
              3E 3C 9E 
              FA 6F B2 
              B2 3E 9E 
              BC 94 52 
              52 48 4E 
              A7 A6 0E 
              89 09 F3 
              C0 C7 71 
              64 1D 94 
              1C C0 0A 
              67 CE FC 
              75 89 23 
              2D 44 C1 
              42 B0 C6 
              5F E7 C9 
              5B 90 E3 
              29 B3 52 
              21 F6 F1 
              C6 B5 64 
              45 44 75 
              74 48 C0 
              95 BB A9 
              AA FB 18 
              25 29 09 
              CB E5 D3 
              78 F3 F7 
              E5 73 0A 
              85 6F 5C 
              9D 99 57 
              82 16 42 
              10 21 A4 
              BF 03 FA 
              98 B1 DC 
              AD 40 61 
              1D 56 A8 
              62 1D FE 
              9D CF 2B 
              E4 C9 BB 
              C2 FA 1D 
              FB A5 F6 
              89 20 88 
              27 2A 59 
              26 5A EF 
              63 D2 DE 
              E2 3C 50 



ARM Macro Assembler    Page 50 


              5E 1E 94 
              AB CF A8 
              A2 D5 B2 
              9B CF 37 
              60 E4 1D 
              1A 1F 0F 
              7C 05 39 
              C9 B1 CD 
              FB 3E 12 
              88 95 28 
              A5 D0 B4 
              45 77 F8 
              33 F6 5C 
              00 21 86 
              50 8F 30 
              1D A1 11 
              21 8E 10 
              CE 5B 87 
              12 04 09 
              E9 EF B1 
              F9 1B 42 
              34 56 38 
              24 A8 CF 
              85 11 A6 
              E9 7C 67 
              20 34 E8 
              B2 02 6E 
              FD C7 E4 
              E5 E3 75 
              5B 4D 1C 
              0F 84 9C 
              B0 22 35 
              78 D0 C5 
              A8 1C 1E 
              E1 1B 74 
              57 3C C5 
              79 10 45 
              A8 D3 F2 
              DA 50 31 
              0F F0 FA 
              D0 25 78 
              F8 93 E7 
              41 08 A1 
              46 73 AB 
              A9 10 0F 
              C6 FA 30 
              4D 2E 9F 
              BC 3E F9 
              A9 6D 78 
              47 97 75 
              E5 B7 09 
              2D F2 38 
              8B 45 44 
              09 09 4B 
              44 E2 02 
              B2 81 47 
              AB EE E3 
              DB A1 2E 
              12 C1 FC 



ARM Macro Assembler    Page 51 


              12 E0 F6 
              90 56 4E 
              41 A0 BE 
              89 B9 2D 
              BF E0 17 
              B7 9D CB 
              F9 67 03 
              33 81 38 
              74 07 DB 
              AF 27 F0 
              DD 04 91 
              EB 21 70 
              2D 04 12 
              46 19 7F 
              64 5B 34 
              3F 83 A2 
              2E 5D 4C 
              E4 9E DF 
              51 DF F1 
              59 22 AD 
              ED 04 A0 
              C3 02 62 
              40 E3 0C 
              1A 16 FC 
              90 3B 6F 
              B9 88 0B 
              CE 06 A6 
              03 A1 84 
              B4 05 11 
              09 8F 3A 
              65 10 11 
              89 02 3C 
              F9 A4 C4 
              8F B5 F2 
              38 C1 66 
              EC CB 45 
              64 AB 88 
              F4 8B C8 
              46 11 79 
              C7 64 DA 
              63 FA C3 
              8E B6 2F 
              B8 D4 66 
              DD A4 FC 
              72 9A 07 
              4D 6D A3 
              3C 58 41 
              DE EF 9E 
              E7 C1 93 
              71 41 E8 
              E5 BA F8 
              D5 24 C2 
              D7 B3 29 
              A4 97 C2 
              2E 0F 02 
              40 43 13 
              73 E7 69 
              1E 9C 53 
              88 07 ED 



ARM Macro Assembler    Page 52 


              AD 47 F2 
              40 44 A2 
              4A 29 E9 
              E8 40 DD 
              9E 20 7A 
              CF EF A8 
              5D B2 84 
              70 7B 2B 
              01 ED F7 
              8F 47 A1 
              71 2E 0D 
              0B 7E C4 
              9D FF 76 
              09 17 9D 
              0D 34 7A 
              79 E0 2A 
              CB 27 9F 
              24 6A 7E 
              9F AC 08 
              4E C1 DC 
              AB 95 AD 
              12 58 1F 
              68 7D 7A 
              AB DA DE 
              D6 A2 3A 
              FA 08 74 
              F7 92 13 
              11 85 52 
              79 F5 A3 
              7A 32 00 
              0B 65 67 
              7A 0B ED 
              6A 09 8D 
              31 A5 C8 
              AD 96 F7 
              04 F2 63 
              43 1D 30 
              E3 63 7C 
              E4 9A C7 
              58 17 FE 
              20 1F FC 
              E2 7A D6 
              7F 35 C5 
              50 0E 7A 
              53 A7 9E 
              81 DD F7 
              75 72 1F 
              6C 41 B5 
              6D 45 F1 
              DD BE 78 
              E7 A7 18 
              46 00 E6 
              A4 04 B1 
              96 03 DF 
              4E 90 6B 
              6A 22 1D 
              AC 21 1C 
              89 61 C3 
              16 27 2F 



ARM Macro Assembler    Page 53 


              64 34 7D 
              88 8F 5E 
              B5 99 AD 
              0B DE CB 
              07 3F F7 
              18 4F 7C 
              05 20 41 
              CF 9E 45 
              AC 90 8E 
              0E 09 74 
              75 2B 07 
              60 85 22 
              93 40 AC 
              7F BD 8A 
              1C 88 95 
              48 60 25 
              12 38 90 
              3F 5F 8E 
              EC 22 F2 
              79 E0 74 
              F2 02 F7 
              B8 52 EA 
              F6 22 A4 
              3C 05 F8 
              47 A0 46 
              F7 C1 F7 
              95 52 8F 
              9F 40 32 
              54 03 CC 
              D5 BF EB 
              80 AA 52 
              CA CF 68 
              F7 0C E0 
              8B 40 AD 
              3E B4 B2 
              54 BB 45 
              E4 53 C0 
              79 FA EF 
              5A A5 D4 
              BF 7B 2E 
              59 21 22 
              73 74 7F 
              AF 52 4A 
              DD 53 46 
              49 CE 02 
              3E 2A 22 
              D3 75 BF 
              A7 81 17 
              81 FF AA 
              44 49 8A 
              C8 BB 80 
              3F 83 C3 
              0A C4 06 
              BA 50 EA 
              B9 C3 3C 
              A0 85 8E 
              C5 04 BB 
              7B 71 56 
              81 EA A1 



ARM Macro Assembler    Page 54 


              53 56 A3 
              24 CF 83 
              1E 16 89 
              64 96 73 
              A5 0A D1 
              18 55 8A 
              EC 6A D9 
              EA F2 A0 
              C1 E5 C1 
              23 AC 0B 
              7F 60 94 
              07 B6 C9 
              83 2F 80 
              9A 01 6A 
              D1 0F F6 
              55 75 7E 
              82 A1 3C 
              0F 54 5A 
              44 02 CB 
              97 E7 79 
              10 80 D4 
              8C F9 84 
              92 83 58 
              D0 63 03 
              B1 14 CC 
              B8 82 8F 
              5D B5 85 
              AD AD 97 
              72 C5 4D 
              BF E7 B1 
              9B 35 0F 
              FA 16 B1 
              42 40 AC 
              0E 94 23 
              A0 BA CF 
              23 9D 00 
              F2 3C 00 
              11 B1 94 
              2A CF 01 
              5F 51 96 
              C3 BA 11 
              A7 AF 17 
              E9 06 27 
              91 C0 5A 
              B1 02 16 
              21 D2 D1 
              7A 7F 90 
              BF CD 86 
              A9 BB C9 
              56 EA 7D 
              23 79 53 
              BF 6B 08 
              69 B2 FE 
              9A AF 07 
              74 5D 6A 
              E6 71 FE 
              79 69 E4 
              ED BB D8 
              E9 D8 30 



ARM Macro Assembler    Page 55 


              F7 1C 2E 
              B8 E8 71 
              7E 3F 00 
              24 57 5E 
              7B EA F0 
              B7 4F DD 
              E6 64 7A 
              09 B2 76 
              8D E2 9B 
              3F CD D2 
              85 05 CF 
              46 35 21 
              87 AF BD 
              5D 42 6F 
              6A 46 1D 
              7A 1A D5 
              F2 16 D4 
              5B CE 27 
              D4 CB AB 
              0A 08 CF 
              62 E1 82 
              24 B9 B3 
              5F 65 EF 
              CC 1A 6A 
              67 CE E7 
              FC 8B B6 
              B0 F6 B7 
              C0 E0 72 
              12 29 BA 
              56 09 DC 
              17 A4 E7 
              74 D5 F9 
              C3 AD AC 
              58 D7 E2 
              B8 56 6A 
              6F 2F E3 
              B5 30 6E 
              31 2C F6 
              8B 80 DB 
              8B 5C 77 
              21 70 83 
              F1 FF 35 
              60 4A 15 
              A5 88 9C 
              09 84 81 
              9C 52 EA 
              D9 29 B3 
              9C 26 87 
              A5 C0 A7 
              19 5D 7D 
              EC 28 D3 
              EE CF 1B 
              0A F9 1D 
              C0 BF 1B 
              ED 68 05 
              BE 6C 5C 
              5B 0B DC 
              53 A6 FC 
              04 70 6D 



ARM Macro Assembler    Page 56 


              81 E3 6F 
              07 3E 53 
              AC 8F B4 
              15 FA 67 
              C0 EF 0B 
              A4 FD 73 
              E0 6D 1E 
              1E E4 16 
              77 10 9C 
              BF 1E EA 
              7B 81 D6 
              FB 02 A3 
              3C 50 23 
              F9 A5 F4 
              A2 1C 82 
              FA 6B FE 
              C3 E5 41 
              D5 3C CE 
              3F 6F 04 
              E7 ED BB 
              D8 25 10 
              38 D5 E0 
              C1 C8 CA 
              6B 4F 1D 
              BE EF D4 
              6D CE E9 
              7F 20 38 
              73 DF 56 
              78 E0 87 
              69 12 28 
              78 36 A6 
              A7 A6 91 
              4B 2F 95 
              E0 7A 20 
              B4 05 99 
              73 26 6A 
              E1 42 42 
              3D BC 28 
              40 74 16 
              0B 17 8C 
              90 3D FB 
              15 FA 66 
              4E A3 BA 
              79 01 E7 
              5F B8 91 
              B5 0F 02 
              43 CB 49 
              A4 90 55 
              22 DC 17 
              64 CD 99 
              56 C7 F6 
              F5 76 CF 
              6D 8B 1C 
              FA 80 0E 
              14 E0 1C 
              07 B2 73 
              E2 29 4A 
              11 44 77 
              98 62 F1 



ARM Macro Assembler    Page 57 


              C5 0E DD 
              DD 4E 07 
              00 9D D2 
              DB 8B BA 
              AE 0F D5 
              F7 59 C2 
              EC 6B B7 
              78 01 87 
              BA EF D8 
              6E DA C5 
              74 C7 7A 
              59 63 EF 
              61 BB 6B 
              99 CC 3C 
              83 33 DB 
              37 B3 BD 
              76 1F FD 
              D6 2E FA 
              07 5A 98 
              FF 81 C7 
              F9 7D 2F 
              90 84 ED 
              DC D0 AE 
              0E 75 B5 
              2F CE B2 
              EB 96 20 
              2B 07 15 
              4D 6D 0A 
              CE 1E 51 
              E4 1D E0 
              2B E9 11 
              78 28 CB 
              77 3A A9 
              5A 48 F0 
              B7 EF B9 
              C6 86 7D 
              11 A0 E1 
              7C 2E 7A 
              CF 66 F6 
              46 72 10 
              56 EC 4F 
              9D CB DB 
              3F B2 85 
              B5 1B B4 
              35 B0 1B 
              9E 4A 29 
              2E CB D2 
              86 2D 0F 
              AD 0E 5C 
              75 71 4B 
              30 37 88 
              00 C1 DA 
              33 09 75 
              75 AB 61 
              75 BC 4C 
              48 95 2B 
              C9 0F 03 
              3F 31 FE 
              B7 2B A5 



ARM Macro Assembler    Page 58 


              1E A8 74 
              69 5B 8C 
              10 53 44 
              94 A3 E5 
              62 08 54 
              70 CD 5B 
              8A 1C FF 
              B4 88 7C 
              5D 29 B5 
              A7 50 1F 
              E9 D5 C2 
              D5 45 D2 
              36 E4 05 
              DB E4 41 
              C2 E9 ED 
              96 5C C7 
              62 82 8B 
              3E 4B 90 
              DA B9 01 
              FA 72 0E 
              DB 1F B2 
              05 94 22 
              A1 3E C6 
              C7 A2 77 
              71 97 BD 
              27 DF 1F 
              D3 80 59 
              67 70 66 
              FB 56 76 
              D7 F6 B1 
              DF DA 4B 
              FF C1 16 
              5A DF 6F 
              F2 E0 32 
              CD 83 8E 
              5D B7 04 
              59 B9 15 
              2E C6 62 
              C5 D9 C9 
              15 9D D0 
              09 6A D7 
              B5 CB A4 
              F7 DA 36 
              9B EF 74 
              AA C6 85 
              64 EF 7C 
              CF 9D 36 
              EC 89 02 
              F5 E7 73 
              C1 7B 36 
              B2 27 E2 
              A0 C2 8A 
              7D 87 CE 
              E1 FC 2B 
              37 B2 F6 
              25 20 07 
              EC 39 CC 
              83 A5 64 
              04 B1 DA 



ARM Macro Assembler    Page 59 


              AA 37 07 
              E7 6C 6E 
              CD CB F1 
              73 7B 82 
              02 23 27 
              5B C8 D0 
              A4 09 3C 
              A6 C3 12 
              CB 6C 2D 
              FD 02 9D 
              56 77 37 
              72 5D 1B 
              EA 6D CF 
              20 A4 71 
              F8 F3 5D 
              8A CE F6 
              08 DF C6 
              06 AA 7B 
              E9 0E 03 
              21 FD 99 
              03 B4 EE 
              67 E0 D4 
              34 D9 C6 
              03 0C 3A 
              11 42 12 
              A4 2F D8 
              C4 E2 65 
              7D F4 E6 
              F2 CA 8C 
              FD CB E9 
              1D 62 D6 
              FB 32 74 
              92 05 54 
              2F DF AD 
              BA 9A EE 
              DC 9D F4 
              D8 B0 2C 
              0A 28 AE 
              4F A8 DF 
              E6 F3 55 
              C0 2C E0 
              34 1B E7 
              CC 21 32 
              A7 F4 33 
              A4 E2 54 
              CD 10 F6 
              F6 4F E7 
              82 65 FB 
              78 42 01 
              11 60 08 
              18 06 92 
              AA 73 D9 
              08 60 CB 
              8A D5 42 
              EF 43 16 
              37 30 32 
              09 05 11 
              1E DF 7E 
              C0 51 45 



ARM Macro Assembler    Page 60 


              7C C2 E3 
              6B B4 FF 
              75 20 8A 
              1C 45 05 
              BC 5F FB 
              E9 5C 7C 
              1C B8 B5 
              D0 A4 20 
              22 35 C0 
              D5 A5 6D 
              D5 65 B6 
              A7 3A CE 
              15 17 89 
              C4 6A B1 
              D9 1A 17 
              96 BE 60 
              71 6D 7B 
              44 E5 79 
              10 BF 8B 
              BB A2 9A 
              8B 61 CD 
              83 B7 E4 
              79 60 7B 
              78 70 C6 
              B2 3E 5E 
              B0 81 5D 
              85 78 B0 
              BA ED BA 
              F8 C5 8C 
              E4 14 77 
              DA D0 13 
              81 1E 8B 
              EB 13 D6 
              6F F3 13 
              87 05 34 
              03 A7 E5 
              B0 CE 1A 
              26 3B EB 
              60 9E 07 
              33 1D F6 
              F5 4F E7 
              FC 8B F7 
              B1 56 69 
              57 82 CB 
              83 11 85 
              4A D2 8E 
              2D 2B 56 
              A3 79 90 
              F4 7D 94 
              93 33 0D 
              64 AC 12 
              C9 FB 31 
              DA 7A 90 
              6E 44 5A 
              E8 51 FC 
              F1 36 51 
              74 67 F5 
              D2 A8 16 
              A8 D7 96 



ARM Macro Assembler    Page 61 


              E4 74 88 
              2E 98 C7 
              19 17 0E 
              33 DC D2 
              C7 21 2B 
              45 36 1C 
              20 ED 8C 
              90 8E CD 
              A5 F5 2F 
              0E 91 0B 
              A7 D9 B3 
              09 06 76 
              E8 65 DA 
              00 B0 0F 
              18 5C CC 
              A7 D2 86 
              12 A8 D1 
              02 57 A5 
              37 70 66 
              40 E3 E2 
              C5 9C 71 
              C9 2B 6C 
              AB 1B 20 
              15 4E 63 
              87 52 E4 
              EC 01 0E 
              86 16 D2 
              F2 57 83 
              0C 54 65 
              C9 6C 77 
              78 E5 05 
              E0 10 70 
              00 18 04 
              FA 54 E7 
              B2 A4 AC 
              7C 52 D8 
              B2 32 C0 
              53 E4 26 
              A8 20 82 
              DE 0D 84 
              12 F9 A8 
              4A 14 B2 
              88 34 2A 
              A5 F6 57 
              50 B6 35 
              5E 6B D1 
              38 5F A3 
              94 1A 2C 
              E7 6F 7C 
              1D 14 E1 
              84 DB 5C 
              04 19 E0 
              69 E0 5C 
              FD FF 63 
              A6 A2 F4 
              B4 F9 23 
              E5 78 70 
              A4 EF 1E 
              CE 5B 89 



ARM Macro Assembler    Page 62 


              DD D1 81 
              EA E8 6E 
              B1 D7 DF 
              71 8D 4A 
              D0 53 88 
              07 8D 10 
              5D 68 F2 
              20 49 26 
              14 22 C8 
              08 E9 EC 
              5C DE FC 
              17 87 48 
              46 D2 EC 
              DF 04 03 
              AF 69 C3 
              A1 DF E5 
              C1 32 6E 
              4B 6B F9 
              89 03 D5 
              7A F2 77 
              79 30 D3 
              A2 71 D1 
              E9 9C 71 
              C9 56 B6 
              D5 1E 24 
              1B 49 63 
              87 46 C8 
              E5 0E 70 
              30 B4 90 
              79 1F 1E 
              E4 60 8D 
              90 DB 91 
              E1 E5 E7 
              0B F2 60 
              C5 6A 07 
              1E 0A D2 
              4D D6 57 
              94 93 D5 
              97 72 C4 
              2F 3A 50 
              8E 16 A0 
              20 50 7D 
              2E 17 B4 
              2C A7 E3 
              9A 5D EC 
              69 3E C8 
              A1 19 BB 
              D9 5B 25 
              04 E6 F7 
              31 10 DC 
              CD 3E 39 
              48 D2 52 
              04 42 42 
              D0 01 2B 
              74 80 61 
              4E 67 C1 
              5F D5 71 
              5E 3A 84 
              B5 B3 96 



ARM Macro Assembler    Page 63 


              D8 DE 79 
              B4 1C 9A 
              CB CC 1D 
              87 38 78 
              EF 3F 73 
              E3 DA BC 
              EF A4 29 
              F6 15 3E 
              7F 69 35 
              D5 6D FB 
              39 30 63 
              80 03 4D 
              7D 0C 4C 
              DB C5 EE 
              F0 30 99 
              E9 BB E9 
              CF 0D 92 
              09 0A 81 
              50 92 C1 
              74 2D D5 
              F5 BB D8 
              2B 67 72 
              DA 47 02 
              B0 67 3A 
              CB 32 0D 
              34 0C D6 
              52 BD FD 
              34 E6 EF 
              FB 07 3E 
              FE 6F C0 
              5E EA CF 
              4B C3 B5 
              16 60 09 
              38 6A FC 
              A4 0E 79 
              49 57 40 
              49 89 16 
              72 29 74 
              9D 88 04 
              81 EF EA 
              0D A2 85 
              C0 0C 11 
              D9 AF 37 
              20 9E 03 
              6E 54 4A 
              A5 0D 25 
              F7 3E ED 
              87 6B F2 
              D4 E5 5B 
              22 72 B3 
              B6 18 EE 
              05 BE EA 
              51 8E 1F 
              D0 16 D3 
              99 C0 7C 
              11 19 00 
              9E 07 9E 
              50 4A 7D 
              FE 38 91 



ARM Macro Assembler    Page 64 


              DB 72 FD 
              1F 18 67 
              7E 36 70 
              B7 A1 28 
              CF 14 91 
              65 4A A9 
              D5 05 AE 
              FD A8 F1 
              7B 35 B0 
              CC AB A0 
              F3 1B 1E 
              47 26 EC 
              EE 56 76 
              F7 A8 3C 
              54 9F CF 
              45 F3 3E 
              C8 5F 5E 
              9D E7 C1 
              E0 8C 3D 
              EC 8B 3B 
              30 BF 8F 
              03 A1 BD 
              EC 73 06 
              49 5A 42 
              20 9C C6 
              B6 1D A8 
              3B C8 30 
              A7 B3 68 
              79 1D 55 
              99 00 C1 
              9D 75 D4 
              EC 99 C7 
              AC C1 79 
              34 EF 38 
              C8 D0 AF 
              35 0F 44 
              F3 E0 DD 
              79 1E EC 
              9B 39 C0 
              C0 F4 7D 
              F4 D7 EC 
              62 6F 78 
              84 F4 F4 
              9D F4 DB 
              83 E4 2C 
              21 10 48 
              93 4E 4D 
              A3 A6 61 
              17 7B 9D 
              51 1E 5C 
              5C 98 07 
              8B 96 A5 
              E9 4D 90 
              E7 41 42 
              14 09 C7 
              57 94 E3 
              F3 83 B9 
              CB 31 A7 
              E8 0C 2B 



ARM Macro Assembler    Page 65 


              58 6D B4 
              55 F7 D0 
              13 8B 11 
              9F 99 24 
              79 FA 21 
              86 67 BD 
              CA F6 C8 
              16 5E 75 
              6C 1C 7B 
              84 B4 D5 
              CF 70 26 
              4E 6D 5D 
              06 47 2C 
              08 8E 80 
              33 42 3A 
              77 88 60 
              64 2F FD 
              AA 9A F8 
              EC 5A AA 
              A2 8D 34 
              91 24 59 
              A7 08 3E 
              A9 67 CE 
              EC 62 5A 
              AB 9B A8 
              7B DB 21 
              46 CE DE 
              C8 A6 D4 
              6E F6 56 
              1D 62 A8 
              66 1F 07 
              42 23 64 
              25 87 44 
              33 88 63 
              11 A2 9A 
              50 5D 9A 
              C1 4C 1F 
              87 72 03 
              F4 49 84 
              68 E3 00 
              43 D9 99 
              64 EB 9A 
              C9 05 4F 
              61 A8 56 
              CF C4 F9 
              FA FF E3 
              87 23 2C 
              5F 39 D1 
              65 47 A8 
              C4 92 36 
              58 6A B9 
              A8 95 E4 
              3B 81 EF 
              01 8B 3C 
              A7 1B F5 
              C6 C6 3B 
              80 76 11 
              F9 8C 52 
              EA 5E 7D 



ARM Macro Assembler    Page 66 


              AE D9 20 
              BE 89 39 
              46 59 CF 
              78 C6 F1 
              56 E0 73 
              9E EB EB 
              80 77 02 
              EF 14 91 
              4B 81 BF 
              53 4A AD 
              3D CE 2D 
              CA 89 28 
              CA 1F 03 
              FF C7 B3 
              FC 5E ED 
              E9 9F B3 
              74 5F BB 
              F8 14 B0 
              DE DB 06 
              A5 94 23 
              24 2C 48 
              18 F1 47 
              9A 1B 79 
              1E 54 F5 
              D0 13 0B 
              11 9E 31 
              CA 83 6D 
              91 97 D9 
              6A 3B 88 
              33 42 D2 
              19 20 99 
              89 51 5B 
              97 C5 11 
              20 9C 24 
              63 67 38 
              90 0B 13 
              8C EC 25 
              AC AA 89 
              9F 72 88 
              E1 C8 74 
              1A 18 21 
              53 AB 70 
              D6 B9 3C 
              68 E2 D4 
              EA 06 A6 
              9F 3F CC 
              A1 B3 37 
              F0 72 6A 
              2F 7B AB 
              0E 72 A8 
              B6 9F 83 
              81 11 32 
              92 41 A2 
              59 B0 2D 
              82 C4 09 
              D5 A5 38 
              94 49 31 
              60 0F D0 
              E7 8C F2 



ARM Macro Assembler    Page 67 


              20 5D D7 
              4C 93 CB 
              83 28 20 
              CC BF D6 
              E2 BC B7 
              46 E8 26 
              C9 49 A4 
              24 27 B2 
              44 A9 C8 
              8F 65 2E 
              31 0D C7 
              0D 3D BC 
              98 05 E4 
              31 56 EF 
              EF E7 E0 
              7E 8B 40 
              ED 0E F6 
              24 73 48 
              DD 10 23 
              E1 11 52 
              A1 10 81 
              9A 34 49 
              71 C8 29 
              9B 9C 95 
              25 13 C8 
              92 0A 0D 
              32 14 1A 
              E4 60 68 
              98 A1 B0 
              43 AE 66 
              88 A1 EC 
              E3 3C FB 
              C4 17 B9 
              61 9D 76 
              42 07 7B 
              59 33 FC 
              F7 5C F7 
              93 9D EC 
              78 B9 86 
              AA B9 FB 
              E8 27 AF 
              24 53 55 
              23 24 43 
              69 32 01 
              B0 03 90 
              23 4B C6 
              CE 91 26 
              45 32 3C 
              C8 60 70 
              90 91 F0 
              10 C9 70 
              96 74 D8 
              86 D8 7D 
              F4 FC 41 
              F7 4F 80 
              F9 93 EE 
              A7 90 88 
              BC DD F3 
              59 2A 22 



ARM Macro Assembler    Page 68 


              6F 2F A0 
              FC BC FD 
              D8 0C DC 
              EF B9 6E 
              08 F0 2A 
              AB 79 C0 
              9D 22 E2 
              86 DB F4 
              57 E0 BF 
              1B 36 CA 
              B9 11 B8 
              C9 38 F7 
              7B A0 13 
              B8 D3 38 
              76 0E F0 
              3F 8B 8F 
              F1 71 E3 
              A3 1C EF 
              78 D9 4A 
              A9 BD C0 
              A3 45 2C 
              47 17 57 
              7A 14 E2 
              8B 25 1C 
              95 52 AC 
              8F 7A F2 
              CB 6E C7 
              E5 81 C2 
              9A B6 83 
              3D 49 1B 
              A7 5E F3 
              20 1C D4 
              3C B0 C9 
              5A 42 4E 
              65 C9 04 
              52 A4 42 
              C3 0C 05 
              5D 1E D8 
              64 AB 47 
              79 F0 B9 
              C3 3C E8 
              E3 E9 E1 
              7F E0 D3 
              3F D9 C6 
              EE 97 AB 
              A9 9A BB 
              97 7D 6A 
              3F 03 C1 
              61 92 55 
              43 24 C3 
              69 32 01 
              21 17 84 
              8C CA 91 
              76 B2 64 
              AC 34 A9 
              D0 10 43 
              A1 51 1E 
              64 C2 36 
              4E EC 41 



ARM Macro Assembler    Page 69 


              7A 7E 7F 
              98 07 27 
              31 A6 F8 
              69 3F 89 
              23 F2 3B 
              7C 97 8E 
              EA E4 0E 
              7E 16 02 
              46 80 FD 
              3F E6 A7 
              5D 7B E9 
              7B 7C 1E 
              6F 6E 8C 
              53 A3 20 
              24 82 A5 
              C0 B2 1C 
              40 C8 59 
              0E 29 71 
              18 C1 21 
              29 16 39 
              27 04 B9 
              3A 62 44 
              09 1C D8 
              C8 FA DF 
              FC 9A 7B 
              1F CE 2B 
              8D 06 0B 
              48 CD E5 
              74 20 B7 
              EB 7B DC 
              F1 A3 3D 
              1C 78 FC 
              4D CC AD 
              0F 12 B6 
              6D AC 1C 
              04 94 83 
              E0 20 CA 
              C2 09 28 
              72 96 83 
              A3 1C 44 
              14 21 27 
              4C 44 1A 
              A9 B3 D2 
              A4 37 AF 
              67 C3 FD 
              BD BC F0 
              1C 70 10 
              10 06 11 
              1E 79 7E 
              32 7E 99 
              28 B0 C6 
              F3 F9 A3 
              FE FE 72 
              31 1F A5 
              FE FF 35 
              C6 C6 26 
              FE 2F A5 
              54 8D 52 
              EA 02 F2 



ARM Macro Assembler    Page 70 


              3B A4 3F 
              35 94 48 
              BD BB 94 
              56 4A FD 
              5C 2F D3 
              13 9E FC 
              3F 03 9C 
              0D 9C AD 
              94 BA 51 
              97 15 07 
              FE D9 50 
              A2 5F 53 
              4A 5D AA 
              94 FA 8A 
              52 EA 1A 
              E0 13 46 
              FA CB 45 
              E4 CF 8F 
              B2 BF F2 
              58 CB B5 
              BB F9 F2 
              13 73 B5 
              25 22 D7 
              78 AE FB 
              82 31 46 
              2B 8A F3 
              00 A5 40 
              90 31 9E 
              15 CD 03 
              E1 0E 56 
              87 60 7E 
              12 D8 F7 
              63 7E DA 
              D5 C7 BE 
              27 DE CC 
              BC C6 6A 
              6A 14 04 
              44 08 02 
              96 95 2F 
              C8 46 48 
              89 90 46 
              48 3B CA 
              E0 41 8C 
              60 FF 46 
              36 3D A0 
              79 E0 FA 
              92 35 0F 
              06 77 7E 
              9F FF F8 
              D1 1E F6 
              3E 3E 97 
              96 FA 10 
              11 27 87 
              65 9B 3C 
              50 10 00 
              5B E5 23 
              7E 14 8A 
              A0 13 22 
              EC 34 52 



ARM Macro Assembler    Page 71 


              67 65 C9 
              6C DA C0 
              FA FB FF 
              C4 0B AE 
              BF 52 18 
              DC 28 3C 
              F9 4C 9A 
              A3 BF E1 
              F8 C6 55 
              94 E6 2C 
              6A 92 28 
              01 2C 81 
              40 7B 2B 
              A1 6B BE 
              D3 96 84 
              6B 47 80 
              FD 07 D8 
              F1 FC 2A 
              EE F9 45 
              92 CC 4B 
              D3 69 B2 
              E2 54 49 
              98 78 40 
              08 08 80 
              43 CE 71 
              C8 8A 43 
              5A 2B C9 
              6C AE 8E 
              A8 D4 12 
              1D D8 CE 
              6B 8F AE 
              E3 C1 3F 
              E4 D8 B3 
              11 38 B4 
              94 78 16 
              70 5E E5 
              C5 21 E0 
              60 9A 7D 
              1B FE 9B 
              EE 9F DB 
              38 2F 4D 
              A7 39 1C 
              21 8E 22 
              E4 28 02 
              80 83 8D 
              8D 8D 83 
              85 65 05 
              08 07 22 
              C4 AC 6A 
              AA 33 0D 
              D4 27 37 
              F1 6A CF 
              8B 3C F0 
              50 3F EB 
              37 02 C3 
              3F E0 0B 
              16 B4 41 
              E3 99 36 
              E0 8C 15 



ARM Macro Assembler    Page 72 


              FE A3 07 
              BD E4 9E 
              03 5C 63 
              58 31 7F 
              54 4A FD 
              8B 71 CD 
              A0 DE 78 
              38 64 24 
              5D 6E 9C 
              DF 40 7E 
              87 D4 C4 
              4B 4A A9 
              E7 94 52 
              CF 19 C7 
              AE 66 EC 
              AE EF F7 
              3C 75 F9 
              4F D3 FA 
              D4 8A F6 
              78 F6 51 
              AA 09 2A 
              CA 1F 7B 
              8E 7F D2 
              E3 BB 35 
              71 BB 27 
              6D C1 72 
              CD C9 C4 
              E5 41 D7 
              0D 6D 49 
              58 32 04 
              EC 1B E5 
              41 F6 A5 
              7A 66 A8 
              38 35 12 
